Station_ID,Station_Name,Latitude,Longitude,District,Charger_Type,Charging_Speed_kW,Ports,Operator,Year_Installed
1,Station_1,-1.9097055723273295,30.064253333308013,Gasabo,Swap,50.0,7,E-Mobility,2025
2,Station_2,-1.9612154613953072,30.131600611464716,Gasabo,Swap,50.0,1,E-Mobility,2022
3,Station_3,-1.9196028533907368,30.092216444987855,Nyarugenge,Swap,22.0,3,Ampersand,2021
4,Station_4,-1.9139481213358942,30.067513789894715,Nyarugenge,Swap,50.0,1,Ampersand,2024
5,Station_5,-1.905667942729888,30.006378623218808,Gasabo,Swap,22.0,6,Ampersand,2022
6,Station_6,-1.9452650629487984,30.03310250184261,Kicukiro,AC,7.0,1,E-Mobility,2025
7,Station_7,-1.9410463470155397,30.059560222560588,Gasabo,Swap,3.3,2,Inex,2024
8,Station_8,-1.9786525343799972,30.037336792066128,Kicukiro,AC,22.0,6,RwandaEV,2018
9,Station_9,-1.913361536766149,30.082651822567104,Kicukiro,AC,7.0,3,Ampersand,2020
10,Station_10,-1.9624106110247717,30.077153553484603,Gasabo,Swap,50.0,5,Inex,2018
11,Station_11,-1.9447461907218424,30.12992831436524,Gasabo,Swap,50.0,2,RwandaEV,2023
12,Station_12,-1.9303200312982272,30.124216688441745,Kicukiro,Swap,3.3,2,RwandaEV,2024
13,Station_13,-1.9688998011581091,30.07896268745358,Nyarugenge,Swap,22.0,1,RwandaEV,2019
14,Station_14,-1.9582068560545494,30.126111156449234,Gasabo,Swap,22.0,7,E-Mobility,2019
15,Station_15,-1.9054594801374691,30.04329460849256,Kicukiro,AC,22.0,7,E-Mobility,2020
16,Station_16,-1.9346633393872172,30.020875699929057,Gasabo,Swap,22.0,3,Ampersand,2024
17,Station_17,-1.937079092808411,30.001547948110353,Kicukiro,Swap,7.0,2,Ampersand,2024
18,Station_18,-1.951014677322856,30.058961702462508,Kicukiro,DC_Fast,22.0,4,RwandaEV,2021
19,Station_19,-1.9282371177526394,30.07083198873652,Nyarugenge,Swap,22.0,4,Inex,2023
20,Station_20,-1.979376536479253,30.010567577799314,Nyarugenge,AC,22.0,4,Ampersand,2022
21,Station_21,-1.9000722493767555,30.00765195553685,Gasabo,Swap,50.0,6,E-Mobility,2020
22,Station_22,-1.975479190094883,30.01682734437602,Kicukiro,Swap,22.0,1,Inex,2019
23,Station_23,-1.918724051170654,30.119112726103904,Nyarugenge,Swap,3.3,5,Ampersand,2018
24,Station_24,-1.9234795251977739,30.12343230845114,Kicukiro,Swap,7.0,2,E-Mobility,2024
25,Station_25,-1.9120142678372762,30.027196589555217,Gasabo,Swap,50.0,2,RwandaEV,2021
26,Station_26,-1.9791503720227555,30.026326191785532,Gasabo,Swap,50.0,7,E-Mobility,2022
27,Station_27,-1.9224992309434965,30.008566856718677,Nyarugenge,Swap,3.3,1,Inex,2020
